# cat=features/enable/10; type=boolean; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:diplayiconsinbehaviourtab
diplayIconsInBehaviourTab = 1

# cat=login options/settings/20; type=boolean; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:backLoginFormTransparent
backLoginFormTransparent = 1

# cat=login options/settings/30; type=options[10%=0.1,20%=0.2,30%=0.3,40%=0.4,50%=0.5,60%=0.6,70%=0.7,80%=0.8,90%=0.9]; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:backLoginFormOpacity
backLoginFormOpacity = 0.5

# cat=login options/settings/40; type=boolean; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:backLoginFormBorder
backLoginFormBorder = 1

# cat=login options/settings/50; type=string; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:backLoginBorderRadius
backLoginBorderRadius = 3

# cat=login options/settings/60; type=color; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:backLoginBackColor
backLoginBackColor = #ffffff

# cat=login options/settings/70; type=boolean; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:backLoginRandomImage
backLoginRandomImage = 0

# cat=login options/settings/80; type=string; label=LLL:EXT:rt_pages_tree_icons/Resources/Private/Language/locallang.xlf:randomImageUrl
randomImageUrl = https://source.unsplash.com/random
